"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"1",2016-01-04,2171506.66666667,78020.2371226159,219097.985218109,0,1141513.20686048,0,71084.9058322799,137009.587388742,57104.080287278,65201.6765667455,13164.4741168655,0,567230.901350466,2349427.05474359,"3_130_15"
"2",2016-01-11,2464131.66666667,78074.4498695387,161001.933592149,0,1219716.97519005,0,36810.8688597556,94625.1562280013,94234.1144805602,68038.9533837303,17402.3942193591,0,567230.901350466,2337135.74717362,"3_130_15"
"3",2016-01-18,2012520,78128.6626172719,106598.964989486,0,1097190.32922566,0,14871.3197851352,60826.1266469151,49220.5383615113,64676.5251656945,9519.84951752207,0,567230.901350466,2048263.21765966,"3_130_15"
"4",2016-01-25,1738911.66666667,78182.875365005,76436.8628552453,0,905992.536696698,0,5719.74007894144,37053.2213107608,63363.1428909193,57875.4323014896,8329.87096204436,0,567230.901350466,1800184.58381157,"3_130_15"
"5",2016-02-01,1772306.66666667,78237.0881127382,63113.7270717286,0,896942.094522359,0,15334.9527134814,66998.5543928898,28212.5016759052,16781.4990387577,6561.62180788531,0,567230.901350466,1739412.94068621,"3_130_15"
"6",2016-02-08,1809058.33333333,78291.3008604713,48086.8713412867,0,961171.329372345,0,5904.04477427456,41207.1351288985,32464.014105167,51629.714720331,6011.85345025219,0,567230.901350466,1791997.16510349,"3_130_15"
"7",2016-02-15,1952740,78345.5136082044,22479.856561031,0,953053.657560267,0,126414.472701612,24361.8413643443,23992.7389756028,35153.9514818496,86.9497407101574,0,567230.901350466,1831119.88334409,"3_130_15"
"8",2016-02-22,1507805,78399.7263559376,-10773.5522321895,0,822802.481459552,0,64301.0956038428,14047.1935689711,8990.89155727848,8403.65190175715,1.24167678728195,0,567230.901350466,1553403.6312424,"3_130_15"
"9",2016-02-29,1510391.66666667,78453.9390906707,-47094.0627960271,0,746595.682982575,0,126101.986148369,7979.06348999172,3177.43862125401,35545.430559641,2371.56821812817,0,567230.901350466,1520361.94766507,"3_130_15"
"10",2016-03-07,1588840,78508.1518254039,-84006.0236785333,0,817743.032882925,0,64084.2500944868,4492.88650315873,66396.0508173889,8523.01701887325,5641.66829612507,0,567230.901350466,1528613.93511029,"3_130_15"
"11",2016-03-14,1605990,78562.364560137,-116326.052851314,0,808318.598731439,0,70515.775863512,64177.6280568028,29997.7674314776,1689.75059262962,4520.98980459001,0,567230.901350466,1508687.72353974,"3_130_15"
"12",2016-03-21,1356010,78616.5772948701,-136923.89125276,16117.7213093544,739863.009030726,0,30877.7189208342,39298.8067620123,11519.4491825087,320.951446564958,4034.66102006847,0,567230.901350466,1350955.90506465,"3_130_15"
"13",2016-03-28,2103936.66666667,78670.7900296033,-147471.458924411,838079.946064658,737659.156964077,0,12306.6983972072,81006.5717120833,59725.9152948707,73888.3349592784,4845.67401815782,0,567230.901350466,2305942.52986599,"3_130_15"
"14",2016-04-04,1120835,78725.0027643364,-163130.586085239,0,611890.810737366,0,4706.95619081941,50938.3468664735,26138.6053666398,25512.2887185737,2838.50556001452,0,567230.901350466,1204850.83146945,"3_130_15"
"15",2016-04-11,1141140,78779.2154990696,-197666.793974155,0,616870.059721519,0,1771.01414841722,83221.0582067767,9880.30935332212,5675.93529684677,2423.16819265444,0,567230.901350466,1168184.86779492,"3_130_15"
"16",2016-04-18,1166880,78833.4282211057,-242722.914780839,0,599595.885865872,0,5075.14637861955,52516.7611374238,3503.58653716245,33832.1365837315,2148.19514902987,0,567230.901350466,1100013.12644257,"3_130_15"
